Feature,Importance
FullBath,0.19306663
ExterQual_TA,0.11731759
OverallQual,0.11500584
CentralAir_N,0.068251155
GarageCars,0.062177327
GrLivArea,0.03562122
GarageFinish_Unf,0.03193654
KitchenQual_TA,0.02944086
CentralAir_Y,0.016777268
MSZoning_RL,0.014466028
YearBuilt,0.01434462
MSZoning_RM,0.013032428
GarageArea,0.012365023
OverallCond,0.012085263
TotalBsmtSF,0.009978079
BsmtQual_Ex,0.008417179
1stFlrSF,0.008409877
MSZoning_C (all),0.0078872265
Fireplaces,0.0073673017
PavedDrive_N,0.0070616067
Neighborhood_Crawfor,0.0068132263
KitchenQual_Ex,0.006367313
SaleCondition_Abnorml,0.005941127
ExterQual_Gd,0.0059251515
Neighborhood_OldTown,0.005492029
BsmtQual_Fa,0.005332053
SaleCondition_Normal,0.005096493
HouseStyle_1.5Fin,0.0046758153
YearRemodAdd,0.004628498
BsmtFinType1_GLQ,0.004438932
Functional_Typ,0.003964085
Foundation_PConc,0.003943187
BsmtFinType1_Unf,0.0038918883
BsmtFinSF1,0.0037158162
Exterior2nd_MetalSd,0.0036772704
BsmtFinType2_GLQ,0.0035832727
BsmtFullBath,0.003224211
2ndFlrSF,0.00315987
BsmtExposure_Gd,0.0029345471
TotRmsAbvGrd,0.0029040303
GarageYrBlt,0.002886852
LotArea,0.0027315507
Condition1_Artery,0.002665949
RoofStyle_Gable,0.0025939043
HeatingQC_Ex,0.0025419989
BsmtCond_TA,0.0024217137
KitchenQual_Fa,0.0023931977
BsmtCond_Fa,0.0023715706
BsmtFinType2_BLQ,0.0023208007
GarageCond_TA,0.0022232186
BsmtFinType1_ALQ,0.0021810539
BsmtExposure_No,0.002165606
HalfBath,0.0021652943
SaleCondition_Family,0.0021374358
Exterior1st_BrkFace,0.0021136368
Condition1_RRAn,0.0020088064
Foundation_CBlock,0.0020017177
GarageType_Attchd,0.001987307
RoofStyle_Hip,0.0018846248
PavedDrive_Y,0.0018794839
Condition1_Feedr,0.0018679384
Neighborhood_Somerst,0.0018389212
BsmtFinType2_ALQ,0.0016964921
ExterCond_Fa,0.0016835519
OpenPorchSF,0.0016746843
MSZoning_FV,0.0014542944
ExterCond_Gd,0.0014416078
GarageFinish_RFn,0.0014197845
Neighborhood_Edwards,0.0014113121
GarageQual_TA,0.0013909083
WoodDeckSF,0.0013895767
Neighborhood_ClearCr,0.0013557337
LotFrontage,0.0012821427
RoofStyle_Gambrel,0.0012524973
